趋 14255 13945 624 814 10174 15864 2988 5509 6258 10769 7462 13262 5050 10792 13576 13753 
同 16926 16576 16447 17128 16239 16225 16138 17025 16136 15673 15066 14888 14879 14450 13974 13973 12589 12461 13576 7226 2742 7019 14263 7786 6999 391 15495 6351 6166 5493 14324 7085 6650 14867 4707 6328 2375 10812 11356 180 198 72 7296 2627 2770 14185 3263 8278 403 3860 7644 15012 7646 14678 7820 7964 12718 8146 16789 8280 6726 8504 4746 4619 8556 8687 1326 9200 10793 9435 9587 16210 5923 9606 10904 9877 7245 11690 10420 10673 11001 14458 12299 14954 13684 11271 11371 16698 11491 1173 11968 12257 
亦 15342 12731 10690 9353 8578 2843 6695 6513 624 
赶 14763 6130 623 
硬 17150 6109 1517 622 
妓 9319 
丈 14959 6064 785 
离 4255 3996 3563 3365 3011 13451 3362 6607 3959 5652 1463 10076 735 15277 12858 5955 705 6386 7456 8409 4714 8785 9198 11199 8264 10152 11515 10225 3380 11994 11648 12258 
释 14087 1140 1362 4183 15463 15173 4443 6120 2250 2476 3867 1376 6422 6931 9017 10223 
庵 2130 1702 
乖 705 3707 613 
孤 14538 10861 7654 8514 961 16294 4659 733 612 
辜 17032 
殊 11961 11552 9971 12574 3513 8106 6507 1372 
吻 13369 5520 
派 17189 17186 17004 16821 16632 17201 16316 16265 16085 16075 15856 15850 16819 16347 15816 15792 15687 15755 14516 5437 5084 5891 8777 6450 5085 10760 14182 4615 9689 2514 6393 12860 608 4409 8834 11328 9974 12062 10745 16643 6672 8442 11274 8824 11538 16804 14680 11966 12438 15787 13250 16603 13240 
们 9972 9112 8624 9441 8401 6256 9832 5789 
越 16837 15270 14357 14322 12701 10937 819 10478 1029 1751 3696 13147 12045 4128 5218 14358 9196 4173 9625 5510 5522 7314 
赖 13013 8542 12236 7725 9341 2321 7585 2320 606 
何 16967 5674 6399 13185 5336 16965 5235 3704 12926 3457 2384 3824 2082 2120 4345 603 5795 8057 1095 6108 15127 1366 6794 10361 6856 10347 16542 9284 14390 9434 
译 14144 14129 11839 10706 6855 3499 5049 1162 11381 266 
司 17197 13856 13839 6806 5400 4896 4416 2877 2805 8788 598 
晋 16621 5368 3050 3697 135 
浙 17160 596 
忻 9551 
杀 16807 16228 13829 13772 12928 12534 11110 7574 16783 14833 3900 
辖 10180 4481 
倾 11326 640 2161 10813 9513 1306 4582 11095 1554 816 3281 3580 9446 10490 
版 15668 4802 4465 2653 10512 4658 2643 9225 14097 3499 1991 11793 4821 596 2635 8609 592 14838 5988 5870 6462 594 8854 2642 9132 11217 11884 13348 14104 17196 14128 14295 
撇 15139 
坚 16113 9954 9178 14360 12579 7743 7099 16078 6627 6499 13251 3813 589 
攒 2579 
窠 8486 
遥 15761 4620 3825 
存 17058 16071 15559 6960 4148 2565 10888 9389 15202 13078 2525 4182 4123 9430 15295 8392 9749 12533 12620 2979 11505 12230 587 10157 9412 11081 11540 2532 13152 4244 13271 8206 13870 
旁 13088 6731 8374 1978 1337 918 
跹 13994 
秀 16443 15221 9709 4876 14229 3374 12826 1841 1785 1566 52 
扇 8705 
烛 13905 1926 
即 16937 16395 8808 10733 8761 6421 582 872 2055 3745 1298 10266 1363 1322 4725 4377 2992 3184 3271 3786 3926 
劳 15438 11661 11598 10644 6210 5913 5160 14150 4439 526 
宜 11671 11645 17023 10068 15602 6346 8717 6845 4687 2854 16466 580 
祝 14007 2677 1521 
导 17140 14593 8352 11194 14188 17018 7014 12031 4906 11518 8181 3969 14648 6998 3208 3056 1755 11093 11036 10816 12232 7634 13593 14223 9159 14469 10649 3274 16549 16892 
席 9941 12562 8610 6827 16394 4889 12569 3599 2007 
倪 4310 
井 16375 579 
船 10875 10271 6275 16596 4623 796 1402 791 
R 574 
察 14337 13089 11165 8450 2868 1466 14634 7445 1296 9010 4863 1002 
箱 16871 646 
逻 14149 8030 
迫 16372 768 1704 2886 4644 4217 4942 8816 10064 5131 7838 9286 13189 16193 
窕 1207 
牲 8568 6318 99 
譬 9571 
乔 10732 5741 5274 4861 4165 3330 3247 565 
累 13427 10077 7511 4554 4439 13898 11142 703 659 562 
戾 613 
腹 13411 11323 9144 1826 630 
基 16698 16302 16066 14815 13872 13816 3150 10342 2946 1206 13820 2905 5413 12556 6892 2878 14570 4068 6156 13769 553 13536 10645 14454 1533 6521 5337 2743 7109 9255 12156 7436 2989 7473 5431 9325 9510 14430 10182 10290 11234 11933 17045 12148 11971 
丰 13254 11226 798 5309 7558 13164 85 1796 8439 3097 4329 5664 15961 7029 8305 12338 
闻 7701 6040 3500 2393 1427 5388 175 12116 156 4658 134 
涓 12100 
徵 14714 5708 
切 16721 16379 16193 15063 14372 14340 14036 4793 11987 4389 5628 8876 3301 5592 14016 1213 401 8816 11948 1861 432 4418 7073 7853 3040 11536 8727 12642 10064 10657 12744 9617 11269 4524 12253 16941 14404 12398 2639 12374 
恶 16943 16274 15547 16646 12200 3179 2301 2232 15428 647 12769 2096 627 
馥 7990 542 
互 15273 13600 12788 11014 10846 9113 14769 9926 8389 525 13592 12519 4776 880 13306 3185 4574 12363 4968 6812 5130 7223 5685 15642 12568 9378 7725 4732 8096 
为 17046 16985 16854 16756 16703 16564 16525 16524 16312 16190 16013 15597 15388 15384 16916 15117 15865 15094 15086 14559 14453 6283 6154 4061 5375 41 14652 14138 4725 2439 4544 4000 1423 3736 15099 7646 9959 5679 4794 14394 7969 3491 11144 3434 13467 16192 13879 1661 13100 5112 687 240 5894 614 2383 5970 7367 11431 837 11245 14166 3298 525 16538 4716 6073 1707 818 2120 781 6692 14411 533 5614 474 6108 4574 10416 3630 14575 7893 1211 4476 6131 12813 1762 1052 7477 11300 1791 15370 6375 3548 15697 8501 8068 2213 5839 3783 8990 4006 1436 1697 8428 16780 3673 1874 6700 17074 9621 1689 2043 6398 15464 7497 7797 15198 8516 8587 11386 14180 8939 12749 9221 9292 1887 9597 2916 10112 10366 10475 15786 10646 13694 67 14202 10885 6826 10938 11006 12793 12022 1368 11134 13674 7612 11467 11856 13253 16200 12088 12131 8719 12317 17201 12318 9640 12724 12968 13349 13803 13817 13883 14230 
猎 13675 12931 16657 14057 11470 16785 10701 13894 10436 5294 
伍 13737 13629 13195 2030 524 
愈 12995 12659 11885 11797 6377 4483 7957 3836 
举 16500 13143 11394 12993 523 15026 9690 888 12544 3177 1350 4780 850 4939 7035 10298 7637 10172 9543 
佚 1243 452 
怀 16035 13502 10798 7037 9634 6631 5930 1534 14966 5307 4215 1407 571 
凑 510 
甩 10377 
亡 17054 15565 16994 15512 14588 11505 15202 8741 6870 1429 16349 10746 515 
争 17188 17089 17132 16306 16272 15734 15547 14389 14126 13428 10588 5850 514 7242 14385 5771 8091 5033 1921 3255 6146 1621 1186 821 12885 8870 10987 9632 15079 5816 5285 10772 16999 16350 11040 11475 12040 15281 7021 10443 7375 12567 12638 12663 
耦 508 
单 15368 15248 15879 14400 505 17083 2264 11104 2534 3451 7429 8739 6053 14808 12488 5814 12774 14256 15030 8853 
牾 3242 
到 16820 15862 15718 15453 15343 14563 14464 14249 14245 5548 2775 11566 6559 16537 13108 6426 7744 5738 6236 4407 5407 3383 10699 12882 4634 4489 2896 504 4187 10087 12801 2181 8150 6956 12325 553 10701 10878 6493 5710 2545 4577 12778 13186 867 2518 861 17174 7141 4220 15813 11241 4504 7933 10175 8021 9107 15614 9010 9311 10539 12368 10545 10731 11364 11556 8163 11973 12010 12673 13128 5019 13147 
老 16730 15633 11900 16755 10868 9689 9402 501 773 831 9946 9163 3479 6677 11292 2302 3201 15817 7900 3202 16753 4515 4918 4542 1386 7302 
恭 14418 6842 3018 2925 
福 17012 16704 12978 12594 8144 5098 16069 10089 4694 2876 2087 1521 499 
脱 13722 16328 30 15277 632 3401 675 1619 16797 4791 11994 7122 15943 1356 10346 9092 10278 10220 
ｗ 2094 
乎 14470 14371 13085 11330 9860 9388 7340 16411 11133 6957 8594 4244 591 707 11531 6224 1149 3476 1612 9208 711 1871 3270 3507 3655 4148 497 4151 
幻 11819 9447 8908 5546 5139 9191 4199 987 11896 8074 638 241 
梭 5704 
环 16516 16221 15386 494 11258 656 16108 2072 1877 5676 8867 9660 8521 13625 16866 11530 14178 13540 
缺 17107 4417 5321 5640 8006 6808 9863 14811 7561 8315 8072 9291 14163 16998 
由 17007 16468 14551 5781 4408 7006 3489 3268 13621 3262 2850 9346 1883 3323 491 8321 1298 4313 16145 3637 5999 14548 6229 11939 6393 5166 6818 15710 7745 14753 8499 9401 16278 12030 11224 14292 14129 
虐 11748 
频 12587 17041 5094 
把 16290 13482 13466 13206 11930 14515 9510 8897 8271 7930 5802 
双 490 11579 2204 14869 7300 13657 4522 16784 7272 7383 9814 13285 17051 9627 8815 14791 
忱 5927 
肝 13581 11399 
魑 1230 
愉 7152 11782 82 
操 12909 11912 7227 7079 6806 5637 2024 1582 13960 10164 8851 674 
演 7636 7336 16019 4663 9159 12523 12726 6377 12155 3222 14213 14561 3803 2741 14486 14270 16759 9207 6536 341 843 9575 15288 9744 7147 9802 12316 13843 14481 14865 
溃 16713 9265 
淳 1798 
扰 4301 
似 15623 4959 986 13717 6333 14743 14112 7088 5554 3162 7715 14878 16181 2080 2167 13506 6590 2079 477 8115 4136 8148 8594 2737 9463 9700 10090 11490 11660 15218 15447 
每 15091 13830 1936 15516 2553 16790 492 4610 13580 6107 8277 8518 9309 9595 11850 12185 
恺 4146 
３ 9800 
题 14999 7212 1122 6721 13447 5990 10881 4496 14472 11013 4405 15820 2663 11334 1701 8719 3228 1094 6859 476 8473 8562 4588 11432 13202 9891 16184 11523 12035 10439 13920 14873 
疑 16035 11976 6320 5930 14583 14349 9890 4885 11759 3699 
掌 15500 8804 4193 637 
枪 8366 
叙 16560 15032 13424 12782 3698 3603 3133 6988 2425 
决 16502 15586 14829 15723 14360 12153 11463 10895 10136 9718 9395 476 1844 7902 4722 16088 4836 17020 2520 8697 6309 11397 3219 5626 6322 7801 8147 
武 16098 15976 17135 15975 14276 1019 1651 2712 3553 3558 5462 15557 8307 5610 2379 12877 9546 9894 10672 
缭 5547 942 
技 17153 16811 16561 15482 11392 16101 8938 8632 8481 9552 8018 4759 736 
疯 5717 
洲 16115 15896 14018 11390 7190 3593 475 
亟 473 
寻 13500 13852 12924 10904 10496 470 7009 7087 12329 497 2048 1953 4882 4041 5897 7782 5631 5080 6617 
恩 16118 16064 12498 469 9400 14414 11311 14468 577 3805 11345 6177 7797 9979 10667 10742 11873 12492 
乱 16685 16388 16155 12985 11855 10118 15210 5460 187 
跳 16011 14600 13259 11478 10240 9844 8470 13986 3469 
莱 17008 15878 13057 3809 883 16651 5484 804 16037 8354 554 539 469 
嘉 16736 5069 3530 
洞 16291 13054 12789 14337 8643 8450 5804 1890 13495 586 464 
殳 908 
矮 7393 1669 
婢 14681 16539 10013 2155 
逐 12654 7760 2833 2607 2450 1538 581 10538 463 
裁 16003 15234 13825 4152 1734 758 
吁 6790 3791 
碰 15862 14108 
择 15144 14966 9353 6350 6309 2783 1575 462 
延 13335 13196 11739 7594 4271 3716 3256 1997 15800 9703 486 
松 12819 9034 8440 3279 9938 968 
众 16739 8259 7245 5346 6425 11475 7915 8988 5404 2454 1805 3197 1527 8680 11638 16951 844 8588 9143 8343 11057 14943 7578 9466 14367 9743 9861 12542 12940 8860 14937 
耆 11370 
耿 9503 1589 
棒 5734 3435 3308 
４ 15680 
另 10581 7713 7200 4454 12106 11105 250 
确 17061 5526 11355 4871 5944 14383 4652 2897 7316 11173 15204 6718 10894 5600 2961 10526 7340 2727 12293 10818 1446 450 9519 10737 9642 11464 13551 12253 11722 15977 
楷 15863 
缩 17038 15653 10741 10039 9161 9029 3061 
峦 949 
功 16978 15743 15534 15515 15472 8735 13810 6621 7665 4011 6118 3876 12315 4569 14603 1800 3246 9087 715 13872 127 4992 9358 9653 10465 15454 9849 10644 12599 15441 9147 13985 15319 14239 14389 
几 16905 16542 15509 14419 11979 5343 14304 5308 4347 15916 635 1815 5904 951 16965 917 5445 5441 9099 2650 7464 14 7032 6528 7891 12908 16411 6794 7258 6295 10071 6835 6856 7306 12012 14225 
却 13028 10270 14930 10042 9793 9742 5088 15430 3795 
脑 15868 3877 8882 12353 14069 5621 8627 14542 8794 9570 16386 14646 12877 810 14440 
埃 15872 13064 12049 9903 395 
掣 4178 
翼 15617 3540 15576 444 
淘 16644 7047 1175 
湖 6466 14840 982 
吝 11893 3481 
言 17072 17062 16002 15232 14589 14406 16368 14336 13357 13249 12578 11567 11909 11401 11360 10389 10360 9762 9585 2815 927 3774 15344 2136 3512 3496 6446 3177 16892 509 1984 12555 1252 9040 2881 11068 1924 6762 8119 10858 2476 1460 1024 1580 9200 2831 16154 279 16298 12107 8424 1439 2245 4825 2158 1163 6878 12330 8393 1027 15992 3800 8756 16477 7968 1491 6819 1485 6795 16377 7614 3677 14546 1465 4386 5048 1657 7880 5858 6301 6313 9322 6379 15038 6529 3005 6815 2614 1090 7313 15013 8282 11639 9480 
距 8611 15291 6607 16091 712 5955 443 
燃 8058 5760 
溺 15239 
排 16433 2036 16438 8666 679 13468 14339 5902 7381 8759 7460 16511 6448 12016 14314 15102 
兔 12355 2697 1889 
梵 12913 9390 7090 2380 2508 2469 441 440 439 
对 16716 16459 16420 16323 16056 15621 15576 5544 5206 16182 5133 11545 6943 14436 15391 5231 4464 4332 4096 4239 1643 5566 9637 6947 5253 5166 11420 4963 774 7264 439 3784 1723 3827 2145 2955 2849 690 1881 12549 6252 1299 14161 3677 7335 6371 6407 4174 7095 6044 8965 10378 10872 12087 11071 12900 11457 4583 11949 14657 12117 9529 12196 14991 13848 14654 13638 13711 
橄 7641 
耳 16355 15841 12344 12219 6269 4470 5414 1748 1817 569 13919 607 438 
岩 14601 9826 
购 2517 
针 15265 14657 14436 14430 15871 14194 12217 9814 5621 
２ 15675 
杳 9525 
覆 16289 15599 12905 11095 8743 8009 7048 6055 
取 17089 16853 16778 15625 15541 15036 14452 14296 14001 13901 13714 13444 12056 3321 3841 10803 3194 14702 6442 16425 15304 7457 12184 12851 2777 15654 7040 1614 1337 14989 13455 1183 14724 1744 3219 1154 6780 5009 289 13486 11657 267 14293 7449 13212 7548 9188 14762 10219 10244 16785 12596 12946 
半 15728 14597 12176 11655 11337 10381 10224 10020 438 5755 731 5463 6542 8635 13666 13463 1747 1749 3074 17044 3211 4485 7622 9049 
稣 16133 
割 11204 10665 2748 1892 435 
匹 15120 13005 5161 3856 
品 16467 15908 14800 14511 14369 17198 16667 14248 13168 11646 6825 12660 8884 6747 11533 2919 4511 6623 15246 11647 6278 4036 6907 10710 3217 9220 13920 7371 2710 14229 954 800 9674 7451 430 6951 10170 8373 7623 12727 7358 8066 8358 3929 8590 10114 15027 10307 
膝 8740 
留 13564 13415 259 587 1132 6644 9478 3549 13874 11960 3586 10463 7405 8407 12078 10251 
仑 16158 
按 14625 14507 2985 
母 14540 13263 630 13239 13123 2327 4571 6114 10742 425 8893 12234 11482 7627 8381 12035 
八 17201 14863 14053 13966 11218 10814 8635 8111 7246 11838 3892 1543 15942 9185 2138 14208 2347 3114 15792 2452 4381 4605 5279 70 5667 5861 
孝 11766 7487 2331 2267 
廓 13291 9189 
袋 3877 
缪 898 
既 16157 15 9479 199 2907 3899 6067 13243 6345 15094 6960 9695 10787 14352 
伤 16546 15362 7031 5254 3606 15691 1196 1303 458 422 
议 15972 15546 14209 429 7748 4902 1016 4350 14126 482 6369 7902 13596 6358 10679 11523 
纳 16571 15424 13166 414 7733 8890 537 4320 16026 3121 3823 6371 4964 5167 5222 6470 10678 
郭 15064 4420 2799 2325 
涯 10579 1470 
极 17033 16915 15960 15275 15242 14417 12725 12306 11245 3070 2967 4690 3329 9332 1951 12452 1478 8088 4766 7231 15843 798 1476 9382 4915 15455 7018 12497 1051 7777 12968 7776 8720 1074 10750 5895 10438 16358 14293 10517 4107 11010 2428 10983 10747 
镂 3 
点 17045 16992 15805 14268 16715 12939 11653 11375 14739 11022 16360 10460 9805 8876 16128 8635 5370 556 4115 12650 11824 5275 13904 7827 3640 5786 4194 5286 13899 3633 1295 3653 1293 2941 5714 3614 5856 11414 6104 16233 16174 7206 6231 6246 15083 8534 7177 6528 16239 6563 8883 6995 7318 9977 6319 8325 
珂 484 
套 15637 12123 8954 6978 5126 10253 3688 3249 3191 
场 15214 17123 15180 14514 14327 12943 12475 12356 11738 11443 409 6100 14883 12070 9460 8648 9077 3214 3881 9533 7938 16442 753 7597 7418 8230 8749 8824 
荣 16980 15898 15295 13882 15829 12987 407 1720 2859 3158 3998 6074 16102 4009 4518 7215 4007 9227 841 10817 
准 14788 13527 450 2727 4601 4652 10879 15601 12556 4506 3984 7116 11476 7735 8623 9564 
将 13991 13479 13393 12740 11666 1156 1398 10108 11455 1421 1462 5219 1641 3136 16086 2137 3354 8801 11125 9878 10733 
忏 4899 
脉 16864 8796 8291 8829 5163 3711 628 
姆 15486 15955 13849 13402 16836 10726 573 16118 414 16533 400 
绮 4 
尤 15421 7478 14941 5646 13378 4460 13808 1887 400 
尿 12783 7832 
希 15806 398 485 2747 2954 2707 4824 5374 16545 15878 13645 5380 7525 6171 11333 14996 
遗 16463 16389 16036 14981 13647 13564 13152 5337 22 3328 3549 3931 6841 11415 12450 618 9318 11812 12687 
柳 13336 11044 8636 6452 2375 1986 
张 15282 15135 14804 16639 13971 926 4397 13692 2503 14727 12929 4300 6904 14704 10586 15936 10890 11178 11349 11897 12930 
厚 15097 14778 16060 14320 397 2503 1509 9283 3101 1796 4727 15725 5662 9954 13055 6016 13614 14260 
能 17158 17125 16049 15190 14723 14535 14394 7723 7074 10968 14358 13977 6664 2357 13728 4569 2740 2976 3882 10132 3376 3192 4753 3332 972 345 11732 12086 5132 715 10564 11516 3130 7829 4206 9540 2058 569 10127 8147 8830 9578 1652 9653 13478 9668 3626 9849 4819 10026 9855 9885 2444 13366 10296 5058 10392 10524 2478 10606 7728 11284 12284 2666 13588 13872 13618 
外 16279 15800 15403 15017 14476 14238 5258 13223 5220 14298 1090 16433 6400 4843 10999 3635 5073 530 16356 9498 2666 16536 2312 2498 10581 681 704 708 13016 5269 716 8497 1469 8313 393 6352 8119 3293 5579 4796 1242 6068 14092 6599 11024 6099 6992 1577 7292 13900 1094 7952 8017 10766 1495 8734 1299 9935 10027 15052 4638 10226 5551 12409 11049 13312 13537 4096 13621 16647 4963 13853 
阝 2655 
浅 16664 12115 8665 12831 5954 2499 16280 3982 901 392 
团 14408 11860 10325 8650 15518 9473 7640 6996 6520 658 
连 15386 15043 7 7924 173 493 14462 803 5748 9982 9372 11576 7405 12915 12082 17105 15336 14002 
甚 17030 16588 15694 392 8725 919 979 1061 4035 6763 8866 12473 13493 15104 8611 15194 
川 17156 15677 15209 11833 11469 13901 5620 16608 4245 15530 1711 9573 1604 
鸡 14027 2080 
哲 16894 15821 16819 12527 11328 722 16176 1212 1693 15749 1713 2987 3765 3787 3866 4587 7408 16934 7828 9619 10708 
C 5570 
慷 3480 742 
励 12436 12007 8946 7685 
孩 9228 5070 382 
棹 1204 
忆 13749 11560 2986 937 
从 16469 16081 15263 14399 13150 13111 12410 11783 5511 16567 15741 3587 2449 13523 2372 5533 1880 2219 1275 4099 12735 12558 345 5548 5787 16107 11800 7788 9336 10786 16372 7345 7546 875 7778 8093 11196 6639 9117 4167 3164 10539 12719 12365 6406 11008 11414 
鲁 16093 381 709 15748 11369 2473 12002 15486 3615 5965 7864 10955 12148 14891 12810 
走 14958 11774 17170 7446 7001 12842 9163 5198 3887 3240 14783 3239 2540 
记 17065 16940 15305 3804 2873 2344 13770 3441 5819 2271 16787 1270 1038 1354 10086 3815 6773 1098 11560 1043 8703 10996 6040 6264 380 12180 6629 6861 6642 10379 5731 12752 13750 
阔 11845 12741 8620 5305 2629 
牢 16543 4665 1906 380 
浮 17070 10235 89 1399 9383 4337 1432 9141 1576 4982 1595 2282 1430 7781 2870 7909 
东 17006 16191 16160 8529 14493 8586 12269 7286 13666 6031 7848 1374 11655 377 7444 15881 2665 10453 14890 12129 10713 17160 8664 11083 5368 7492 11563 12203 13471 8390 15057 15774 15958 
躯 14467 11295 2464 
抱 13695 4720 2806 1467 
根 16954 14734 14278 13446 12844 11149 10154 10087 9106 8416 16428 1377 12626 12365 2157 3215 375 1854 4957 6192 4362 6026 5635 13113 10184 6617 4068 7490 
碑 12338 7168 5819 1622 
徇 6383 
始 16572 15697 14965 13004 9115 8899 15188 8257 374 1908 5353 1293 16544 12571 2711 3527 3904 3861 6851 13563 11069 7850 5530 14365 7057 6872 7075 
聂 13919 
银 15574 13626 12512 5580 
眇 14443 
俄 16553 13530 3821 395 
骇 10662 
莉 10491 
源 16575 6765 11579 6477 5044 6670 4782 4840 8726 13134 4455 15997 5132 86 7974 4430 12526 3145 1551 9176 5810 11356 16257 11717 11939 13173 14362 13334 13371 14734 
例 16568 14538 13230 13143 11539 11931 11467 10423 9140 9024 8768 8551 10499 523 6893 1495 4784 8225 2599 633 4461 5469 4541 11354 9498 4829 14212 7078 7911 
知 17019 16884 14540 14519 13980 13464 12331 12209 10349 11559 10143 8765 8335 11051 2083 3053 3997 9691 7390 9449 2959 5849 6342 3780 1518 3838 5404 3429 152 2912 3985 533 984 3498 14 3999 4276 1789 5034 6488 6763 10613 7604 15931 13158 6786 8122 8332 
绘 15978 13319 13426 8031 12105 6385 5754 5303 4270 13921 4080 373 
阿 16885 16118 15933 14789 15945 372 12189 420 4335 4733 9270 5155 6949 10784 6888 7798 15310 13193 9109 
斐 370 
畏 16094 12427 11606 3454 2254 1931 15543 3453 1594 
绵 14498 8571 4271 486 
共 9075 2376 16789 7105 9879 1789 1982 1746 13375 10817 8280 9200 16808 16218 4835 15942 3392 7052 90 9784 16102 10320 15047 10673 13170 7721 15096 5442 15295 16436 
阶 15337 13573 12935 12040 14550 10988 17145 7772 1740 368 
吠 14728 
葬 16393 15023 7418 6801 2710 
专 16742 14532 11674 11253 9989 8174 15686 14729 7537 6922 11474 2600 15107 3536 2603 3254 366 4919 8971 6245 6287 14457 6859 7194 5135 6556 6324 15266 6769 
认 6704 6327 7491 7036 15977 5593 4891 11039 2558 2125 13551 7948 11051 668 11001 365 9268 9639 13670 9640 9712 10646 10704 12382 13275 14527 5024 5201 15644 15763 
献 13987 13851 436 1756 1782 2670 11393 16076 9928 1786 10370 9022 6873 12093 13783 13838 
慰 12005 1216 359 
状 13433 363 517 4014 518 12609 2981 4372 4708 10428 7137 17034 10016 1916 10239 11454 
标 17093 14856 16119 13770 9564 3329 8100 4601 12466 8319 5496 5873 8473 100 4682 5697 11476 7735 15026 7805 10148 9481 
＠ 11496 
跑 8662 5835 411 
殷 14644 3054 
画 8659 8254 8031 1010 361 4668 6597 12438 6142 6555 9096 11633 12105 6138 426 10161 12580 5424 958 12345 12787 6199 8854 4923 14422 1078 1082 2902 6908 5766 2210 2797 13892 11352 4378 11694 15588 5877 9052 6863 11943 5195 16464 16893 9654 12113 12171 12643 12675 12863 13155 14601 17100 15195 17083 15674 12904 16460 9328 16567 
抚 13413 12403 4321 359 
隘 14158 
袭 17060 15921 14951 437 
女 14975 14712 11265 4910 3576 4536 12618 4535 6217 6222 5123 6138 5165 5296 13137 12193 10659 10777 9151 65 6413 10850 11633 7444 1903 7508 8048 5857 2435 5149 8453 9319 16175 5555 9508 9976 10013 
魂 13719 13738 11736 7351 5726 2314 12700 8384 1884 358 
迸 8414 
请 15510 15075 12998 9611 5324 
