同 16885 16749 16534 16196 16984 16095 16093 15457 14974 14840 14639 14409 14401 13921 13920 13630 12414 14849 14214 7229 10651 12671 7210 3257 2372 16658 16404 402 390 9406 6627 15030 3854 11937 16167 6134 8484 4690 4729 9174 4602 5458 16182 180 1324 7003 72 7069 2624 6983 7809 5888 11349 14828 12542 6319 11334 17089 198 2738 7635 10790 15634 7633 10878 1171 7775 7940 8128 8255 8257 7282 8552 8663 9557 14275 9576 9849 10398 10771 6703 2766 11656 14916 10979 6296 11249 14136 11469 12214 13526 12256 
亦 10668 12684 8537 15304 9324 6672 6490 2838 621 
赶 14724 6098 620 
硬 17111 1518 6079 619 
妓 9290 
丈 14921 6034 782 
离 3990 3953 3374 3359 4240 702 5922 12215 3356 10200 3006 15239 3557 12809 5611 1464 11614 4697 732 10043 7447 6353 8241 13401 8386 6584 10124 8759 9172 11178 11489 11961 
释 15425 14033 1138 1363 2247 1377 2473 3861 6091 4177 4428 6389 10198 6917 15136 8988 
庵 2127 1697 
乖 3702 702 610 
孤 14489 10835 8494 7643 16251 4642 958 730 609 
辜 16991 
殊 11930 9943 8086 6484 3507 12527 11526 1373 
吻 13318 5485 
派 17150 16963 16781 16779 16590 16304 16273 16222 16042 16032 15816 15810 15777 15748 16601 15716 15648 14641 14467 6360 16561 8419 6649 6417 15753 10738 12391 17162 5067 5066 4598 8808 11935 4394 8751 10723 16764 12811 2511 5856 605 17147 11306 8908 5403 9946 8798 11512 9659 11252 13199 13189 14133 
们 9804 9412 9944 9086 8600 6224 8378 5752 
越 15232 16796 14273 13097 12654 14308 10915 14309 1027 10456 3691 7305 816 4122 9595 4167 5475 12012 5197 1746 5487 9170 
赖 12963 12193 8523 7576 9312 2318 2317 7714 603 
何 5633 3818 3699 5758 6773 3451 16926 2117 8033 10324 2079 1093 5214 4330 9405 5306 2381 600 1367 9255 6078 16924 6366 14341 6842 16499 10338 12877 13134 15091 
译 14093 14078 11359 10684 11804 5031 3493 6841 1160 266 
司 17158 13802 8762 5370 4879 4401 6785 2872 13785 2800 595 
晋 16579 5338 3692 3045 135 
浙 17121 593 
忻 9522 
杀 16767 16185 14794 13718 13775 12878 16743 11088 7565 12487 3894 
辖 10152 4467 
倾 11304 2158 813 9484 1553 3275 3574 4568 9417 637 1304 10468 10791 11073 
版 14799 4804 4451 11759 3493 593 2639 9106 2640 1986 4641 8585 15629 2649 5955 2632 589 11851 5833 4785 6437 8828 14077 9199 17157 10490 11196 13297 591 14043 14246 14053 
撇 15102 
坚 16035 13200 9926 7732 14311 7083 12532 9152 6604 16070 6476 3808 586 
攒 2576 
窠 8466 
遥 15722 4603 3819 
存 17019 16028 15257 9401 8183 6944 4142 4176 4117 2522 8369 2974 11483 12486 10862 12573 2562 11059 2529 9721 13027 9360 584 4229 10129 11514 12187 15521 13102 13220 13816 9383 15165 
旁 13037 6708 1973 1336 8351 915 
跹 13941 
秀 12777 16400 9679 14180 4859 3368 1836 15183 1780 1565 52 
扇 8681 
烛 13851 1921 
即 16896 16352 10241 8782 8735 6388 10711 4708 1320 3920 4362 3781 1296 2050 579 869 3740 1364 2987 3178 3265 
劳 15400 11566 10622 14099 6182 5878 5139 4424 11627 525 
宜 16982 16423 10035 6831 8693 6314 15564 4670 11637 11611 2849 577 
祝 13953 2673 1522 
导 17101 10627 9133 12189 6982 14174 4889 7623 13539 3268 8158 3202 16977 3963 8329 3051 10794 1750 11014 11173 11492 11998 11071 14139 14420 14544 16506 6998 14609 16851 
席 12522 12515 9913 6814 16351 4872 8586 3594 2002 
倪 4295 
井 16332 576 
察 14595 14288 11143 7436 4846 8427 2863 8981 1467 1294 13038 1000 
箱 16830 643 
逻 14098 8006 
迫 16329 765 4925 1699 2881 13138 4627 5111 8790 6427 9257 10031 4202 16150 
窕 1205 
牲 8527 6286 99 
簏 6439 
僵 16701 16180 619 566 
譬 9542 
乔 10710 4844 4159 5703 5248 3324 3241 563 
累 13844 13377 11120 10044 4540 4424 700 656 7502 560 
戾 610 
腹 13361 11301 9118 1821 627 
基 17006 14776 14521 14381 13766 13762 13715 12509 12113 12105 5397 7427 13818 5381 9296 6498 5307 14405 2900 16658 551 4062 2941 3144 1532 10319 1204 6124 16259 16023 13486 2984 6878 7093 7464 2739 9229 10154 10265 10623 11212 2873 9481 11900 11940 
丰 13203 15919 85 5623 795 12295 1791 4314 5283 13114 8416 7013 7549 3091 8282 11205 
闻 12073 7690 5358 3494 2390 1428 175 4641 156 6010 134 
涓 12057 
徵 14675 5667 
切 16336 16681 16150 14323 14291 13962 12697 4374 4403 11247 3295 16900 4510 3035 15027 5587 1211 14355 431 2636 10031 5551 11510 12351 1856 7830 400 8703 9587 10635 13982 8790 11917 7057 11954 8850 12331 4776 12210 12595 
恶 16604 15390 16902 12157 3173 2298 2229 16231 644 16653 15509 2093 624 
馥 7966 540 
互 14730 13538 12320 10992 9898 9349 8366 15604 13255 12472 524 12738 877 4560 4715 13546 4759 10823 5110 12521 4952 15235 9087 8072 3179 5644 6791 7207 7714 
为 17007 16813 16495 16482 16481 16269 16147 15970 15658 15426 15350 15346 15332 15161 15081 15063 14613 14526 14510 14404 14345 6122 6099 6043 5638 4462 11823 4777 17035 16521 4699 5937 3778 3731 5573 3625 3542 240 4000 13829 3292 5092 14087 1050 14131 8481 2210 13640 815 5859 5345 16875 684 4530 11112 2117 16663 16149 1757 9610 11409 778 524 531 2436 1209 8405 12088 11989 6078 13825 473 15050 3485 14153 13749 16944 2038 10343 834 15559 1424 3994 41 611 15058 1437 15747 3668 1869 6251 1882 2911 1369 12677 6342 7358 16716 9263 6365 7635 11445 1786 6669 6677 11122 6813 12274 13417 14362 11278 16740 7488 15825 5802 7601 7786 10453 1702 7870 7945 8044 1692 12743 7468 8496 4708 9591 8563 8695 9567 9931 1656 10394 16157 8961 12045 3428 10624 12275 10859 12764 10916 13202 10984 8910 11223 1684 13763 10079 11364 12702 2380 67 12917 4560 13298 17162 4055 9195 13050 13620 14115 14181 
猎 14003 13621 12881 13840 11448 10679 16745 16615 10414 5268 
伍 13683 13144 2025 13575 523 
愈 12612 11852 11763 7933 6344 12945 4469 3830 
举 14988 16457 13093 12497 11372 522 847 885 9660 1351 3171 7019 4763 12943 10275 4922 7626 9514 10144 
佚 1241 451 
怀 15992 7021 5895 5281 10776 1533 14928 6608 1408 13452 9604 4443 569 
凑 509 
甩 10354 
亡 17015 16953 16306 15474 11483 10724 15527 14539 8715 6856 1430 15165 514 
争 17149 17093 16958 16307 16263 15695 15243 15043 14340 17050 14336 5813 5779 5259 6114 10421 10566 5015 11453 1620 5734 16229 1184 3249 12007 12616 15509 818 513 12520 10750 1916 7226 7005 8067 12591 8844 13378 11018 9602 7366 10965 14075 12836 
耦 507 
单 17044 15839 15330 15210 14351 7420 12724 14992 2261 14769 2531 3445 504 8827 12441 5777 6023 8713 11082 14207 
牾 3236 
到 16494 15774 15679 15305 14514 14196 13135 6536 5669 2542 6204 5508 10523 12752 14200 10517 4617 4490 15576 6940 4475 4563 11219 6393 5377 551 503 7125 15415 5001 2891 12626 858 7997 2515 864 4205 6470 13078 2178 14415 9081 7733 5700 10677 17135 4181 3377 11977 11342 15822 4392 7909 8145 8981 9061 10679 9282 2771 13058 10054 8132 11942 10147 16780 13097 10709 10852 11530 12282 12833 12325 12728 
老 16715 16713 16690 10842 15778 9659 9137 11270 7877 500 770 828 1387 7289 2299 11867 9373 4501 3196 6654 3195 15595 3473 4528 9918 4901 
恭 14369 6829 3013 2920 
福 16971 12927 12547 10056 8124 16026 5080 4677 16664 2871 1522 2084 498 
脱 16757 15239 15901 13668 629 672 1357 1618 3395 9066 4774 16285 10253 10195 30 7106 10323 11961 
ｗ 2091 
乎 13034 11111 9832 9182 8570 7331 496 14421 704 588 16368 708 6196 3470 6941 1866 1147 1611 3264 11505 9359 3501 14322 3650 4229 4142 11308 4145 
幻 9418 9165 8050 5906 5119 984 8877 635 11863 11785 5506 241 
梭 5663 
环 16473 15348 493 11504 16065 13571 653 1872 2069 5635 16178 8841 9630 11236 16825 13490 8501 14127 
缺 17068 4402 5292 6787 8048 5599 7552 7982 8292 9835 14112 9262 14772 16957 
由 16235 16425 14714 14499 5145 16966 3632 8479 4393 3262 3483 3317 2845 5744 3256 16102 9317 1878 1296 7734 490 5966 6201 13567 11203 11997 6805 6990 8298 14243 4298 9372 14502 6360 11906 15671 14078 
虐 11714 
频 17000 12540 5076 
把 16247 14466 13432 13155 9481 13416 8866 11897 7906 8248 5765 
双 17012 16744 14830 489 2201 4508 9786 14752 7286 7258 11550 7374 9597 13234 8789 13603 
忱 5892 
肝 13531 11377 
魑 1228 
愉 11748 7136 82 
操 12860 11879 8825 13906 10136 7211 6785 5596 7063 2019 1581 671 
演 6344 4646 12273 12476 12679 3216 7131 9133 6513 2737 14221 7327 9181 14432 7625 840 16719 3798 340 15976 9545 9716 9774 13789 14164 14512 14437 12112 14826 15250 
溃 16673 9236 
淳 1793 
扰 4286 
似 16138 15585 7072 6567 4943 11468 15180 14061 2733 2164 8095 2077 3156 4130 2076 983 11626 13663 7704 6301 8130 15409 8570 9670 9434 5514 10057 476 13456 14704 14839 
每 15478 15055 9565 16750 1931 491 2550 4593 13530 6077 8254 8498 13776 9280 11817 12142 
恺 4140 
３ 9772 
题 15781 16141 14961 4390 6698 4574 3222 475 8558 9863 1696 8453 13151 1092 5957 4482 7196 13866 6845 13397 2659 8695 10417 1120 10855 10991 11312 11410 11497 14423 12002 14834 
疑 14534 14300 11945 11725 9862 6288 5895 4868 15992 3694 
掌 15462 8778 4187 634 
枪 8343 
叙 14994 12732 3693 13374 3598 16517 3127 6972 2422 
决 16045 15684 15548 14790 16979 14311 11441 16459 10108 9366 475 1839 12110 5585 10869 2517 3213 9688 8673 11375 4705 4819 6277 6290 7790 7879 8129 
武 17096 16055 15934 15933 15519 14227 1017 3552 8284 10650 1646 2376 12828 2708 3547 5426 5569 9517 9866 
缭 5507 939 
技 17114 16771 16058 15444 16518 11370 9523 8907 8608 8461 7994 4742 733 
疯 5676 
洲 16072 15856 13964 7174 3587 11368 474 
亟 472 
足 15786 14219 13664 12707 11869 11579 10110 8271 13858 25 3288 12743 5290 6759 8033 87 565 699 5964 6323 8388 4763 7228 16784 7243 12148 7508 
界 16675 16599 16563 15016 13585 17131 13296 13106 17146 12780 15978 11730 16119 11635 5649 1299 7273 6613 5404 5206 4743 9695 3905 15972 12904 1989 16724 3154 16257 9708 11561 528 482 8341 471 7189 11420 8057 14518 11568 8087 9015 11770 3982 8879 10646 11255 14568 7606 10674 10915 
寻 13798 13450 12286 10878 496 2043 10474 469 1948 5062 6594 4865 5590 4035 5862 6993 7071 12875 7771 
恩 16075 14419 14365 12451 16021 11323 11908 574 3800 6145 7786 468 12445 9371 10645 10720 11289 11840 
乱 16345 12935 15173 10090 16643 5424 16112 11822 187 
跳 15968 14551 11456 13933 10215 9816 13208 8450 3463 
莱 13007 8331 16967 5449 880 16609 3804 801 552 15994 15838 537 468 
嘉 16696 5051 3524 
洞 14288 13004 12739 13445 8427 8619 1885 16248 583 5767 463 
殳 905 
矮 7384 1664 
婢 16496 14642 9980 2152 
逐 12607 10516 7749 2604 2447 1537 578 2828 462 
裁 15961 13771 15196 4146 1729 755 
吁 6769 3786 
碰 15822 14057 
择 14928 9324 6318 6277 2779 15107 1574 461 
延 13284 13145 9673 15761 11705 4256 7585 3711 3250 1992 485 
松 12770 9910 9005 8417 3273 965 
众 16910 8320 7569 8236 841 7892 5316 8564 2451 16699 11035 5374 3191 1800 9715 9833 1526 8834 6392 9437 8656 8959 11453 12495 12889 11604 14318 7229 9117 14899 14905 
耆 11348 
耿 9474 1588 
棒 5696 3429 3302 
４ 15641 
另 12063 11083 7184 7702 4439 10559 250 
确 17022 7331 6695 5911 4635 5559 4854 2892 2723 1447 449 10715 11333 15935 7307 9490 9612 10504 10796 10868 11151 11442 13501 2956 11688 14334 12210 12250 5491 15167 
楷 15823 
缩 16997 15615 10719 10006 9135 9000 3056 
峦 946 
功 15704 15496 15477 15416 8709 14190 6598 15434 9121 3870 3240 4005 1795 9058 7654 4976 13756 127 9329 9623 12552 9821 10622 10443 15281 12272 6089 4555 13818 14340 13932 14554 16937 712 15403 
几 16864 15471 14370 6263 16368 4332 5313 16924 2646 6822 12859 16499 5407 15875 948 5282 10038 914 632 14 6505 6773 14255 6842 7016 5869 11946 7242 1810 5409 7297 7868 7455 11979 9073 14176 
却 12978 10245 10009 9765 9714 15392 5070 14892 3790 
脑 16343 15828 807 14015 8603 5580 8856 12828 8768 9541 3871 12310 14391 14493 14607 
埃 15832 13013 9875 12016 394 
掣 4172 
翼 15579 15538 3534 443 
淘 16602 7031 1173 
湖 14801 6443 979 
吝 11860 3475 
言 17033 17023 16851 16434 16334 16111 15306 15194 13198 15960 12531 14540 12508 16255 12064 11605 11379 11046 10337 9293 2810 2473 2242 1652 15000 1919 9734 2876 10366 3000 16325 1466 2826 1579 1461 12287 1492 279 9011 11338 924 5821 3490 2133 1025 508 1088 1341 2611 9063 6269 6741 1161 1250 1486 1979 3795 5030 3506 14975 3672 3769 9451 4371 6281 2155 3171 6346 14287 6794 6413 6506 13306 8099 1440 6774 15950 6806 14357 1022 6864 11876 7304 8370 4809 7603 7857 7944 8259 14497 8401 8730 9555 9174 
距 15253 16048 6584 8587 5922 709 442 
燃 8034 5723 
溺 15201 
排 16468 16395 16390 2031 14290 676 5867 14265 7451 13418 8642 8733 6415 7372 11983 15066 
兔 12312 2693 1884 
梵 12864 9361 7074 2377 440 439 2505 2466 438 
对 16676 15538 6338 438 6014 5504 5185 5232 2844 5145 5526 6220 4569 5210 2142 3779 16377 4947 14387 687 4168 7248 771 12074 1876 13794 4317 7326 1718 1297 14953 7079 12153 2950 11918 16013 3821 3672 15583 11519 13584 4090 6931 8936 9500 9607 10846 13657 10355 11049 11398 4450 11435 16280 6374 12851 12044 12502 14618 14110 16416 5113 4224 14130 16139 14615 15353 
橄 7630 
耳 13865 12301 5382 16312 6237 4456 1812 1743 15801 604 12176 567 437 
岩 14552 9798 
购 2514 
针 15227 14387 14145 14618 12174 15831 9786 14381 5580 
２ 15636 
杳 9496 
覆 16246 15561 11073 8717 7985 12856 7032 6025 
取 16812 16745 15616 15503 15266 14951 14723 14403 14244 13947 13161 4991 15587 3315 3213 3835 11623 2773 1613 14247 1739 14685 289 1336 16382 6411 13394 1181 16738 13847 12549 3188 9162 14663 13660 1152 267 7024 7440 7448 14998 13405 10219 13436 10781 7539 10194 12023 12141 6759 12895 17050 12802 
半 15689 14548 11621 10199 17005 13612 12133 9987 728 437 1742 13413 3205 1744 5427 3068 6519 7611 11315 10358 4471 5718 9020 8611 
稣 16090 
割 11183 10643 2744 1887 434 
匹 15084 12955 5140 3850 
品 16424 15868 15208 14989 14320 14199 14180 13118 12680 11612 11507 10688 6726 8350 14761 8566 4497 3923 2914 797 13866 7612 14462 951 3211 10142 6935 7349 429 8335 16625 12613 7362 6600 6246 2706 10081 8042 4030 10284 7442 8858 17159 11613 6893 9194 6812 9644 
膝 8714 
留 13820 13514 13365 259 584 1130 8384 3543 3580 4195 6621 9449 10226 11929 7396 10441 
仑 16115 
按 14579 14458 2980 
母 14491 13188 10720 12002 12191 2324 4557 11460 13073 6084 424 627 7616 8358 13212 8862 
八 17162 15900 14159 13999 13912 11197 8611 70 2449 2135 14824 1542 3108 10792 5253 15753 4588 4366 11803 8091 3886 5626 9159 2344 5824 7230 
孝 11732 7478 2328 2264 
廓 13240 9163 
袋 3871 
缪 895 
既 16114 15 6944 2902 15058 3893 9665 6037 6313 199 9450 14303 10765 13192 
伤 16503 15324 7015 5233 15652 3601 1301 1194 457 421 
川 15638 17117 15492 15172 11798 11447 13847 5579 4230 1706 16566 1603 416 
甚 16546 13443 15068 916 1059 4029 976 15157 8587 8701 16989 15655 8840 391 6742 12426 
鸡 13973 2077 
议 15930 14160 15508 428 481 6337 4335 10657 6326 7737 7879 4885 11497 1014 13542 14075 
纳 16529 15983 413 3115 3817 4948 10086 5201 15386 6338 6447 13116 7722 535 4305 5146 10656 
郭 4405 15028 2795 2322 
涯 10557 1471 
裨 1399 549 
珍 7362 4834 
奥 16556 15540 11587 8887 1340 1189 1226 15364 3097 11593 573 3850 411 4152 5140 10595 10363 6013 9192 10149 
编 14396 13367 12032 9839 203 9440 7613 15625 3039 7793 2457 4769 4077 4889 2350 6410 14667 2603 6489 7380 7614 
凝 16275 10279 13292 7052 10638 4866 2240 1880 
极 16992 16874 15918 15417 15204 14244 15237 12405 15803 12263 11223 4749 7765 2962 4673 2425 1479 1477 10728 4101 795 1072 12917 3064 1946 10416 12450 4898 12678 10495 10988 3323 5860 7215 7766 8064 7002 9303 8696 16315 14368 9353 10961 1049 10725 
镂 3 
点 16951 16190 16131 15766 15047 17006 14587 13850 13845 11789 11619 11392 11353 8857 14219 8850 16196 5340 5249 4188 4109 3628 554 2936 12888 11000 5749 10438 1293 6540 7816 3648 16317 6287 12603 3635 3609 14700 5260 5673 16675 16085 9949 5819 6979 8515 6214 9777 8302 6505 7161 7190 6074 8611 1291 7309 
珂 483 
套 15599 12080 8925 6962 10228 5106 3683 3243 3185 
场 17084 15143 15177 14278 12892 12428 12313 11704 11421 10273 9504 9431 408 14844 750 7588 7914 8624 8798 3208 3875 6070 16399 7409 14465 8723 8207 9048 
荣 16059 15789 15858 13828 16939 15257 12937 406 838 3152 4504 1715 4003 6044 2854 3992 4001 9201 7199 10795 
准 15563 14749 13477 449 4492 2723 8599 9535 3978 4584 4635 7100 10853 11454 7724 12509 
将 16043 13938 13429 13342 12693 11632 11103 1154 3130 1422 1463 3348 1640 11433 1399 5198 2134 8775 10075 9850 10711 
忏 4882 
脉 8803 8770 8268 5142 16823 3706 625 
姆 16490 16075 15913 15448 13795 13351 10704 16795 571 413 399 
绮 4 
尤 15383 14903 7469 13327 5605 13754 4446 1882 399 
尿 12733 10898 
希 15838 5350 2703 2743 15767 397 484 6139 2949 5344 16502 11311 7516 13591 4808 14958 
遗 16346 15993 14943 13593 22 16420 615 3322 3543 9289 3925 13514 5307 6828 12640 11393 11778 12403 13102 
柳 13285 11022 6419 8612 2372 1981 
张 16597 15894 15244 14688 13918 923 2500 6890 11327 4285 10564 13638 15098 10864 11864 4382 12879 14665 11156 14765 12880 
厚 16017 15686 15061 14739 396 1510 14211 1791 2500 5986 4710 3095 13560 5621 13005 14271 9254 9926 
能 17175 17119 16006 15153 14684 14486 14345 7717 2053 7712 7058 9827 5112 4802 10584 6641 4736 11698 4555 2662 12043 3621 2441 2736 10170 3186 10502 13924 344 9548 567 712 9857 969 9993 5040 2971 9511 9638 1647 17086 3370 2354 13818 13564 2475 3124 8804 9623 9821 3876 10099 7818 10104 10271 10369 11490 8129 10542 13315 3326 10946 11262 12241 13428 14309 13674 
外 16493 16390 16313 16236 15761 15365 14979 14189 14038 5538 5243 6069 2662 4826 5511 4090 4621 2495 2309 9469 528 705 3630 678 12362 701 13799 5055 16605 8477 13846 3287 1576 392 8290 6320 1240 1297 1470 6367 9907 15016 5237 12966 13261 4947 713 7278 6038 1496 6576 6976 7928 5199 7993 4779 11002 8099 1088 8708 14249 13487 9994 10201 13567 11027 10559 14427 1092 10744 10977 13172 
阝 2651 
浅 12782 16622 12072 8641 5921 3976 16237 2496 898 391 
团 10302 9444 14359 8626 7629 6980 15480 11827 6497 655 
连 17066 15298 15005 14413 15348 7 800 5711 7396 7901 173 492 13948 12034 12866 9343 11547 12039 
慷 3474 739 
励 12389 11974 8917 7674 
孩 9202 5052 381 
棹 1202 
忆 13695 11534 2981 934 
从 16064 14350 13100 15225 12688 12511 12363 12322 11766 13061 4093 15702 11749 6616 16426 11175 7767 10986 2369 10517 5498 1273 3158 4161 3581 16525 11392 9091 12672 1875 872 2216 16038 344 13473 5508 7537 9307 2446 5750 6373 7336 5476 7777 10764 16329 8069 
鲁 16050 380 706 5932 15709 15448 2470 10933 3610 11969 7841 12105 11347 12761 14852 
走 9137 12793 11740 7437 6985 5177 3881 17131 3234 14920 3233 14744 2537 
记 16747 15267 2868 1041 6232 3435 2341 1036 5693 1268 11534 1355 6606 17026 1096 3810 16899 379 6010 6619 2268 6752 6847 10356 12705 8679 13696 3799 10053 5782 10974 12137 13716 
阔 12694 11812 8596 5279 2626 
牢 4648 16500 1901 379 
浮 9354 10210 89 17031 1400 1431 1433 1575 9115 1594 7770 7886 2279 2865 4322 4966 
东 17121 16117 7272 12086 8640 8562 15841 8510 7483 8367 14444 1375 7825 16965 11537 15916 7435 376 15021 10431 10691 11621 2661 12160 12226 16148 15735 5338 11061 13421 6001 13612 14851 
躯 14418 11273 2461 
抱 13641 4703 2801 1468 
根 16385 14695 13396 13063 16913 12795 10156 10126 11127 10054 9080 1378 12579 1849 5996 2154 14229 3209 8393 6160 4062 7481 6594 4941 12322 374 4347 5594 
碑 7152 12295 5782 1621 
徇 6350 
始 16530 16501 15151 14927 14316 13513 12954 7827 12524 373 1291 1903 2707 15658 11047 8234 3855 5495 6858 5323 6837 8868 7041 9089 3521 3898 7059 
聂 13865 
银 13572 12465 15536 5539 
眇 14394 
俄 16510 13480 3815 394 
骇 10640 
莉 10469 
源 16533 6744 6454 11906 14313 6647 5773 8702 5026 12479 4440 16214 3139 4415 5112 1550 86 4823 7950 9150 11334 11683 4765 13320 11550 13084 13123 15955 13283 14695 
例 16526 14489 13093 11332 11445 10401 11898 10477 9114 8995 13179 8742 4812 6879 8547 630 1496 14163 4767 4527 9469 2596 7062 4447 5433 8202 11513 522 7888 
知 16978 15889 14491 13927 13414 13108 12166 16843 11533 11029 8739 8312 3775 3492 10591 5812 14470 2080 2954 7381 8309 981 7593 9661 1519 8102 531 5374 1784 14 12288 2907 6742 10115 3979 3991 3993 4261 152 6465 10326 3423 5016 3832 6310 9420 3048 6765 
绘 13867 15936 12062 5717 13376 8007 5277 4255 4074 13268 6352 372 
阿 16075 15903 371 419 15891 4320 6933 16844 12146 15272 14750 4716 6874 5134 13142 7787 9083 9241 10762 
斐 369 
畏 16051 15505 12380 3448 11572 3447 2251 1926 1593 
绵 14449 8530 4256 485 
共 16768 9046 8257 13324 5408 4818 16059 7089 16175 2373 7710 1784 1977 1741 15257 9756 13120 90 10297 10651 9174 15900 16393 9851 10795 3386 15009 16749 7036 15060 
阶 17106 15299 12884 12007 10966 7761 14501 1735 13523 367 
吠 14689 
葬 16350 14985 7409 6780 2706 
专 16702 15228 14483 14408 11452 9956 8942 7178 6908 7528 365 15647 14690 2597 2600 6292 3248 3530 11231 6533 4902 6845 11640 5115 8156 6213 15071 6748 6255 
认 5180 5006 12338 6681 9610 4874 6295 7020 14478 7482 13224 7924 2555 2122 665 364 13501 9239 15935 10979 9609 10624 10682 5552 9682 11017 11029 13616 15606 15724 
献 16033 13934 13797 435 1777 2666 1781 13729 11371 8993 1751 9900 10347 6859 12050 13784 
慰 11972 1214 358 
状 16993 12562 13383 362 4691 516 7121 1911 2976 9983 4357 517 10406 10214 4008 11432 
标 14988 13716 11454 10120 9535 100 3323 4665 5461 5656 14817 9452 12419 5836 16076 7724 17054 4584 8296 7794 8076 8453 
＠ 11475 
跑 8638 5798 410 
殷 14605 3049 
画 17061 12302 6894 6171 11599 6574 12533 12128 6106 12596 360 15550 5390 425 955 12814 9070 1008 6849 16525 9023 8007 1076 2207 5840 4651 1080 8635 2793 4906 8828 8231 2897 11660 16852 5174 14373 9624 13105 10133 11330 6532 12628 11912 12062 12070 12391 12737 9299 12855 17044 13838 14552 4363 15158 6110 5729 15635 16417 16421 
抚 13363 12356 4306 358 
